timestamp,open,high,low,close,volume,close_time,quote_asset_volume,num_trades,taker_buy_base,taker_buy_quote,ignore,daily_return,ftt_volatility,rolling_mean_7,rolling_mean_30,rolling_std_7,rolling_std_30,rolling_volatility_7,rolling_volatility_30
2022-03-08,39.76,41.24,39.64,40.57,352285.31,1646783999999,14305335.3554,30595,162829.86,6613806.7018,0,0.020372233400402395,0.03975964991950783,41.83142857142857,43.441,2.5852300256871525,2.510965400275208,0.04037338075570608,0.03975964991950783
2022-03-09,40.56,43.47,40.48,42.75,365323.76,1646870399999,15577376.099,33102,183432.27,7823688.4188,0,0.05373428641853595,0.04104109790729573,41.34428571428571,43.292,1.8505211621131687,2.409564848394958,0.04865582930988341,0.04104109790729573
2022-03-10,42.76,42.85,40.05,40.75,294812.88,1646956799999,12048315.1814,30805,151554.53,6190683.1308,0,-0.04678362573099415,0.04175145505292167,40.75714285714285,43.104,1.0104737220023232,2.379350244542998,0.050304467276457494,0.04175145505292167
2022-03-11,40.74,42.06,39.76,40.81,284079.22,1647043199999,11620489.9257,27475,142097.32,5810074.0874,0,0.0014723926380368901,0.041161168613442184,40.80142857142857,42.86533333333333,1.004098743010055,2.2287583265488538,0.0337114859701071,0.041161168613442184
2022-03-12,40.8,41.5,40.71,40.93,97965.23,1647129599999,4031938.6136,11026,49763.45,2048654.2112,0,0.002940455770644279,0.03919506431965353,40.76857142857143,42.74466666666667,0.9941232078475176,2.232395857451752,0.03311217285740043,0.03919506431965353
2022-03-13,40.92,41.45,39.72,39.8,110703.5,1647215999999,4506421.3162,13456,53686.06,2184771.8253,0,-0.027608111409723968,0.039261070535645703,40.76714285714286,42.62266666666667,0.9957361478778217,2.2911899232424497,0.03231235699461306,0.039261070535645703
2022-03-14,39.78,41.57,39.6,41.47,228200.79,1647302399999,9279269.4484,22823,107374.35,4366480.2616,0,0.04195979899497493,0.03994701903357255,41.01142857142857,42.532333333333334,0.9138641141043409,2.2810730737563008,0.03587320250394203,0.03994701903357255
2022-03-15,41.46,41.57,40.06,41.02,203897.73,1647388799999,8314833.8061,22411,94120.42,3840596.004,0,-0.010851217747769315,0.03997446584625681,41.075714285714284,42.422333333333334,0.8932311597576515,2.2714414128376603,0.03581413667526262,0.03997446584625681
2022-03-16,41.0,42.83,40.63,42.72,383954.87,1647475199999,16040881.9107,44026,184712.1,7718013.2658,0,0.04144319843978539,0.04068077727204735,41.07142857142857,42.35133333333333,0.8838821296121517,2.225771827902622,0.03305726432135864,0.04068077727204735
2022-03-17,42.72,43.45,42.45,43.06,214644.81,1647561599999,9208635.7273,22605,115202.09,4940187.3287,0,0.007958801498127333,0.039498786340427375,41.401428571428575,42.21433333333333,1.1384408720033388,2.0374708516354993,0.0257001448429666,0.039498786340427375
2022-03-18,43.06,45.11,42.36,44.58,238326.32,1647647999999,10396915.5019,30635,123343.55,5385341.8061,0,0.035299581978634365,0.03998159777435928,41.94,42.154333333333334,1.6072440179802971,1.9344689787859033,0.027354041027761226,0.03998159777435928
2022-03-19,44.57,45.34,44.3,44.92,191418.79,1647734399999,8582190.0244,19133,106772.05,4787073.8189,0,0.007626738447734427,0.038531936309160054,42.51,42.19433333333333,1.874628852155398,1.9798339939697167,0.027122594343121212,0.038531936309160054
2022-03-20,44.9,45.02,43.5,44.03,142175.79,1647820799999,6300949.6942,16398,63928.21,2834084.4689,0,-0.019813000890472,0.038621961407830814,43.11428571428571,42.22566666666667,1.4997539480734983,2.00181414848067,0.025239023901715313,0.038621961407830814
2022-03-21,44.02,45.06,43.47,44.67,218379.01,1647907199999,9694356.1019,20524,103288.23,4589816.7045,0,0.014535543947308716,0.038658224633549815,43.57142857142857,42.28866666666667,1.3993620995705278,2.049044745196164,0.022275588655783392,0.038658224633549815
2022-03-22,44.65,46.69,44.46,45.28,316543.4,1647993599999,14482038.3184,36448,145694.76,6668620.453,0,0.01365569733601979,0.03764536264977917,44.18000000000001,42.43666666666666,0.9631718434423664,2.100502950171241,0.02011050206653886,0.03764536264977917
2022-03-23,45.27,46.33,44.63,46.16,303030.73,1648079999999,13747968.1211,29520,137104.87,6227715.3872,0,0.019434628975264934,0.03732632500296686,44.67142857142857,42.64833333333333,0.9716382826860646,2.1461353933143905,0.01658725601816672,0.03732632500296686
2022-03-24,46.16,49.7,45.9,49.47,654635.84,1648166399999,31126748.8464,74255,361335.77,17211335.1032,0,0.07170710571923755,0.038671391687282515,45.58714285714286,42.91366666666667,1.8359531065699901,2.46840934867854,0.028034056145298147,0.038671391687282515
2022-03-25,49.47,51.48,49.13,49.71,829572.73,1648252799999,41690520.6068,94002,428638.17,21546332.9429,0,0.004851425106124907,0.03840384530959113,46.32,43.211333333333336,2.325525030324736,2.7271163668169467,0.02768781908407747,0.03840384530959113
2022-03-26,49.71,50.57,49.51,49.92,280066.19,1648339199999,14010000.8782,19177,134525.82,6731725.3464,0,0.004224502112251116,0.03839391216679498,47.034285714285716,43.498666666666665,2.578015109490655,2.962722109623264,0.027888430648403482,0.03839391216679498
2022-03-27,49.9,52.3,49.56,51.99,358783.82,1648425599999,18200781.0393,47893,190458.98,9657590.8406,0,0.041466346153846256,0.03833427322845864,48.17142857142858,43.79533333333333,2.7796488301668325,3.3417388962297263,0.024343719909132977,0.03833427322845864
2022-03-28,51.98,53.28,51.23,51.74,421196.65,1648511999999,22017670.9898,55480,196721.4,10287705.6709,0,-0.00480861704173885,0.03839298585190316,49.181428571428576,44.077,2.572051247360334,3.6404415704123267,0.02662382501644546,0.03839298585190316
2022-03-29,51.74,52.53,50.31,51.11,489229.2,1648598399999,25258227.8531,39874,201185.71,10391845.5704,0,-0.012176265945110232,0.03750407829318991,50.01428571428571,44.397000000000006,1.9721127177290878,3.8243017392856715,0.02952521073799185,0.03750407829318991
2022-03-30,51.1,52.2,49.78,51.17,434345.25,1648684799999,22166950.2902,42820,197446.11,10088951.1145,0,0.0011739385638818156,0.03247976067507049,50.730000000000004,44.571,1.0189700682553118,4.011563759072441,0.030158092818388008,0.03247976067507049
2022-03-31,51.18,51.75,48.54,48.83,520234.29,1648771199999,26125834.1354,52365,231067.5,11595742.7743,0,-0.045729919874926805,0.033723110060823486,50.638571428571424,44.657000000000004,1.1685950050015277,4.075937928869865,0.025844236219759745,0.033723110060823486
2022-04-01,48.82,51.15,47.41,50.49,530891.56,1648857599999,26235441.6811,58044,263242.42,13010314.1083,0,0.033995494573008544,0.03419964487064615,50.75,44.80133333333334,1.1004998864153672,4.205598676750436,0.02918318286667758,0.03419964487064615
2022-04-02,50.49,51.27,49.4,49.68,448008.26,1648943999999,22615692.5049,43036,211732.28,10693590.0554,0,-0.016042780748663166,0.03388202073123737,50.715714285714284,44.961999999999996,1.1338997184181712,4.298950473361348,0.029988517613670922,0.03388202073123737
2022-04-03,49.69,51.28,49.28,50.42,266145.69,1649030399999,13413108.813,30341,123444.27,6223912.9394,0,0.014895330112721483,0.028014044242819613,50.49142857142857,45.29266666666667,0.9853836574559104,4.325339877682589,0.025104156840373867,0.028014044242819613
2022-04-04,50.42,50.43,48.79,50.08,315793.57,1649116799999,15718845.7771,31705,133435.35,6642050.4482,0,-0.006743355811186125,0.028086137886685694,50.25428571428571,45.59,0.8208300096622552,4.338026724453059,0.025123914768389745,0.028086137886685694
2022-04-05,50.09,51.05,48.45,48.55,442294.08,1649203199999,22144496.5663,38249,193636.19,9705981.7058,0,-0.03055111821086265,0.027979273944638294,49.88857142857143,45.88133333333333,0.9379663919252039,4.228567649667681,0.026967106318792507,0.027979273944638294
2022-04-06,48.54,48.54,44.98,45.03,461264.63,1649289599999,21563546.9768,47202,207189.79,9687975.8887,0,-0.07250257466529342,0.031506688258501586,49.01142857142857,46.057,1.9086070712383878,4.072070683960727,0.03608233862907719,0.031506688258501586
2022-04-07,45.02,46.11,44.48,45.55,241368.31,1649375999999,10948111.0259,25075,110492.39,5009951.2923,0,0.011547856984232663,0.03139572412014883,48.542857142857144,46.223,2.3190638505348153,3.9400430156937647,0.03510154561168632,0.03139572412014883
2022-04-08,45.54,46.54,44.52,44.68,304508.51,1649462399999,13944491.5341,27856,136419.95,6249359.4343,0,-0.019099890230515837,0.030239506819408034,47.712857142857146,46.28733333333333,2.5356242774099416,3.8969005662177834,0.02945886727561466,0.030239506819408034
2022-04-09,44.66,45.7,44.57,45.61,109439.79,1649548799999,4932327.241,10002,57007.16,2570667.0264,0,0.020814682184422617,0.02897775706855711,47.13142857142857,46.449333333333335,2.4752873811030165,3.7572852757913044,0.03275315178245043,0.02897775706855711
2022-04-10,45.62,46.38,44.81,44.98,122349.94,1649635199999,5582020.4723,14269,62983.65,2875357.0772,0,-0.013812760359570353,0.029160609166372767,46.35428571428571,46.58833333333334,2.095573566217322,3.6159408403511697,0.03060002658918263,0.029160609166372767
2022-04-11,44.97,45.21,41.15,41.36,518138.97,1649721599999,22312106.9916,39368,181186.9,7781074.9984,0,-0.08048021342819023,0.03296128153081686,45.10857142857143,46.602666666666664,2.1034846372264853,3.5935209257326086,0.03861837147556144,0.03296128153081686
2022-04-12,41.36,42.67,41.04,41.78,218149.72,1649807999999,9125087.0755,21014,108927.85,4550793.2724,0,0.01015473887814311,0.032554423177558925,44.14142857142857,46.66866666666667,1.7905439450200176,3.480683378534908,0.04087022602572796,0.032554423177558925
2022-04-13,41.79,43.06,41.38,42.86,175651.97,1649894399999,7421394.9017,18171,82963.53,3508134.6563,0,0.02584968884633798,0.03200308936443493,43.83142857142857,46.715,1.798892516442969,3.4177778120313467,0.03669916726209267,0.03200308936443493
2022-04-14,42.86,43.31,41.4,41.71,146063.66,1649980799999,6190190.0844,13847,66440.17,2818219.3518,0,-0.02683154456369574,0.032348621888697394,43.28285714285715,46.73800000000001,1.7727823168278105,3.3802472874240896,0.03643119800818985,0.032348621888697394
2022-04-15,41.72,43.13,41.6,42.7,512336.74,1650067199999,21715955.7389,37427,276437.2,11708623.9378,0,0.02373531527211714,0.03174237289843645,43.0,46.73733333333333,1.6675431028912682,3.381068932517757,0.038558606903348024,0.03174237289843645
2022-04-16,42.71,43.09,41.33,41.82,206683.27,1650153599999,8762109.4955,21128,102215.47,4334463.217,0,-0.020608899297423933,0.03193811430616918,42.458571428571425,46.696000000000005,1.2391183501645582,3.434727916745219,0.03693864891478648,0.03193811430616918
2022-04-17,41.82,48.51,41.62,44.8,1416305.21,1650239999999,65520560.5699,159254,748375.19,34572355.989,0,0.07125777140124345,0.033939032006812316,42.43285714285714,46.70333333333333,1.1784554055446457,3.4302863390416958,0.048361022774854205,0.033939032006812316
2022-04-18,44.8,44.81,40.21,43.37,1226831.42,1650326399999,51575234.7347,98869,620565.01,26091585.7868,0,-0.03191964285714288,0.03442619464306099,42.720000000000006,46.651666666666664,1.1167363162359523,3.469521564287713,0.036957102880658003,0.03442619464306099
2022-04-19,43.37,43.99,42.87,43.48,446021.57,1650412799999,19336766.5848,38565,206959.89,8980508.6786,0,0.002536315425409219,0.03423725706564909,42.96285714285714,46.63333333333333,1.061739363587276,3.4852698241494053,0.03697383356089969,0.03423725706564909
2022-04-20,43.47,44.2,42.33,42.77,456470.2,1650499199999,19758908.9876,45113,215554.08,9330108.0143,0,-0.016329346826126856,0.03425383588320683,42.95,46.57,1.0637355561104327,3.5390257767181987,0.03669049403066295,0.03425383588320683
2022-04-21,42.76,46.0,41.76,42.13,1027803.62,1650585599999,45377593.2102,105691,515834.08,22779643.3848,0,-0.014963759644610719,0.03423363852199716,43.01,46.465,0.9915308030180251,3.6243199124230454,0.03548421446663062,0.03423363852199716
2022-04-22,42.13,42.67,40.9,41.32,445803.08,1650671999999,18635643.1238,40791,223787.67,9349422.9585,0,-0.01922620460479474,0.03413300379940249,42.81285714285714,46.303666666666665,1.182281893708399,3.7441093810773274,0.03479858026960073,0.03413300379940249
2022-04-23,41.32,42.17,40.72,41.03,203106.09,1650758399999,8395887.1659,25688,104756.86,4332010.2188,0,-0.0070183930300096176,0.031070676995258333,42.699999999999996,46.02233333333333,1.3222707740853399,3.814417914045141,0.03410128221048301,0.031070676995258333
2022-04-24,41.02,41.62,40.49,40.79,257618.39,1650844799999,10572189.0455,27193,130571.25,5360744.4845,0,-0.005849378503534064,0.031006193849652947,42.12714285714286,45.725,1.1129048220119275,3.8643817813104477,0.011101799809412507,0.031006193849652947
2022-04-25,40.77,42.03,39.58,41.83,382363.16,1650931199999,15545948.9381,40168,186206.86,7575629.6682,0,0.025496445207158658,0.03148992997643688,41.90714285714285,45.455333333333336,0.9692043865240216,3.8437649766085156,0.015392758812094705,0.03148992997643688
2022-04-26,41.83,42.21,38.33,38.71,418201.71,1651017599999,16876288.2638,44398,173378.33,6999180.5895,0,-0.07458761654315083,0.03264234076074077,41.22571428571428,45.01266666666667,1.2995878467532889,3.829920259666283,0.02986002383863085,0.03264234076074077
2022-04-27,38.68,39.79,38.44,39.57,269558.48,1651103999999,10571178.6622,27396,140267.09,5503308.2118,0,0.022216481529320653,0.03313858220727065,40.76857142857143,44.607,1.2266000240697486,3.736165423126425,0.03317411083116755,0.03313858220727065
2022-04-28,39.56,40.79,39.33,39.84,246779.87,1651190399999,9901624.6045,27688,113370.34,4547225.2093,0,0.006823351023502733,0.03324451741475663,40.44142857142857,44.231333333333325,1.1020349143204347,3.6246785668033543,0.033709997894202634,0.03324451741475663
2022-04-29,39.84,40.43,38.4,38.79,219561.74,1651276799999,8656395.2212,20358,98641.8,3886560.7691,0,-0.026355421686747094,0.033370071133825466,40.08,43.818666666666665,1.1781199712537636,3.510402013851192,0.03422880961532118,0.033370071133825466
2022-04-30,38.79,39.43,37.86,37.95,250905.75,1651363199999,9727044.8861,21589,124988.46,4850415.0649,0,-0.021655065738592327,0.03273082761150621,39.64,43.455999999999996,1.3295989370233567,3.5367368556632566,0.03457086280202736,0.03273082761150621
2022-05-01,37.94,39.3,37.76,39.11,288677.28,1651449599999,11119856.4435,24537,146843.67,5656491.8042,0,0.0305665349143609,0.03258535430637612,39.4,43.07666666666667,1.2357319018839181,3.3622676392816846,0.03797045386817614,0.03258535430637612
2022-05-02,39.12,39.94,38.5,39.11,367189.86,1651535999999,14380333.0576,30861,158310.74,6198958.9516,0,0.0,0.03257970635757624,39.01142857142857,42.724333333333334,0.6170475014518295,3.1961546759572794,0.03567084389862858,0.03257970635757624
2022-05-03,39.12,39.24,37.61,37.79,176112.63,1651622399999,6799263.5455,17876,77563.26,2996424.4265,0,-0.033750958834057765,0.03264121162891435,38.88,42.30333333333333,0.770778826901941,2.971437981543753,0.02485625172967925,0.03264121162891435
2022-05-04,37.8,39.74,37.69,39.56,307307.71,1651708799999,11911654.8981,25792,151433.57,5871650.4116,0,0.046837787774543616,0.03420005921939282,38.878571428571426,41.95266666666667,0.7692946676759292,2.6222797837697835,0.03021163680130975,0.03420005921939282
2022-05-05,39.58,39.82,35.79,36.21,453827.57,1651795199999,17034598.0119,38819,210940.34,7917167.2005,0,-0.08468149646107181,0.03680046820084286,38.36,41.541333333333334,1.1449454135461457,2.517468259339428,0.04372103024850239,0.03680046820084286
2022-05-06,36.19,36.29,34.9,35.89,367414.43,1651881599999,13144225.9601,27601,167846.78,6001360.4543,0,-0.008837337752002239,0.034796994282810946,37.94571428571429,41.236666666666665,1.4479854642786565,2.6312044355407034,0.04330987932742179,0.034796994282810946
2022-05-07,35.89,35.97,34.47,35.09,189498.12,1651967999999,6733357.1622,15569,87335.87,3104017.468,0,-0.022290331568681987,0.034725437074775836,37.537142857142854,40.888,1.8058489627294034,2.731069513881886,0.04333849701447659,0.034725437074775836
2022-05-08,35.09,35.14,33.49,33.83,281634.37,1652054399999,9628267.9244,21611,122771.49,4196864.4318,0,-0.035907666001710026,0.035043709494899315,36.78285714285715,40.52633333333334,2.1155355057741043,2.9232451067303358,0.0400472868103347,0.035043709494899315
2022-05-09,33.83,34.07,30.05,30.15,1034542.42,1652140799999,33371081.554842,68783,414331.21,13304434.559,0,-0.10877919006798697,0.03904796136516773,35.50285714285714,40.010999999999996,2.998981573166291,3.330491679555147,0.050755326225508185,0.03904796136516773
2022-05-10,30.14,34.84,29.49,33.08,1028595.35,1652227199999,33778915.9416,87847,487075.66,15968484.721,0,0.09718076285240462,0.043917745904382334,34.83,39.614333333333335,2.92783765488011,3.4255658312704598,0.07137684255804107,0.043917745904382334
2022-05-11,33.06,33.73,26.36,29.94,1884307.51,1652313599999,58011690.8837,200244,869015.08,26598929.5158,0,-0.09492140266021754,0.0447958040402304,33.455714285714286,39.233666666666664,2.5739713618121676,3.8349513177086436,0.07046957154262515,0.0447958040402304
2022-05-12,29.9,31.38,26.18,29.67,1705335.85,1652399999999,49676347.9924,214915,864054.34,25229732.3118,0,-0.009018036072144242,0.04463884256307535,32.52142857142857,38.830000000000005,2.594458380031362,4.179548729971544,0.06766446016007001,0.04463884256307535
2022-05-13,29.67,32.63,29.36,30.83,1044815.57,1652486399999,32862901.4816,95443,451449.8,14188316.8614,0,0.03909673070441522,0.04507286938595762,31.798571428571428,38.428999999999995,2.1696115518025354,4.353061823748792,0.07198786166157996,0.04507286938595762
2022-05-14,30.83,31.68,29.94,31.53,307742.9,1652572799999,9484814.9463,28496,163188.46,5026475.4905,0,0.022705157314304447,0.045338784407324015,31.29,38.08966666666666,1.6161373703991715,4.483310417409263,0.0736589573183853,0.045338784407324015
2022-05-15,31.54,32.78,30.91,32.66,211215.42,1652659199999,6700644.0246,21972,103135.82,3274636.2015,0,0.03583888360291776,0.045685976488478226,31.12285714285714,37.754999999999995,1.3479084326681474,4.501984811322575,0.07489009349088949,0.045685976488478226
2022-05-16,32.66,32.67,30.79,31.82,418383.78,1652745599999,13297432.7257,39840,206249.4,6556989.1243,0,-0.025719534598897642,0.045744600483200594,31.361428571428572,37.42166666666666,1.2937211004366544,4.560455273199204,0.060441297537502395,0.045744600483200594
2022-05-17,31.83,32.64,31.16,32.03,266048.73,1652831999999,8521720.5358,23118,122239.77,3918497.571,0,0.006599622878692646,0.04333950840449976,31.21142857142857,36.996,1.1089248332123507,4.442464833074461,0.04660588418720062,0.04333950840449976
2022-05-18,32.03,32.25,29.57,29.64,254168.63,1652918399999,7842060.2803,20316,116995.39,3610237.2066,0,-0.07461754605057758,0.04475543971369744,31.16857142857143,36.538333333333334,1.1703479336142062,4.470317494960171,0.04016407917540469,0.04475543971369744
2022-05-19,29.65,31.39,29.59,30.91,400287.93,1653004799999,12181129.986,34478,202372.73,6166532.0739,0,0.04284750337381915,0.04578834436811425,31.345714285714287,36.11933333333334,0.9848664400631442,4.385528657892371,0.043060047558188784,0.04578834436811425
