timestamp,open,high,low,close,volume,close_time,quote_asset_volume,num_trades,taker_buy_base,taker_buy_quote,ignore
2022-02-07,46.63,48.47,45.85,47.22,640037.83,1644278399999,30282783.5967,63839,314592.77000000,14905360.17550000,0
2022-02-08,47.22,48.58,45.18,46.39,594642.94,1644364799999,27721653.7369,55599,296952.46000000,13832753.76650000,0
2022-02-09,46.37,48.22,45.53,47.97,601896.57,1644451199999,28416391.3197,42265,310210.34000000,14634295.62820000,0
2022-02-10,47.96,48.36,44.35,44.55,699147.01,1644537599999,32626316.5513,69423,320938.18000000,15009529.49420000,0
2022-02-11,44.57,45.35,42.9,43.46,432220.03,1644623999999,19134773.1071,38984,202037.47000000,8954415.01160000,0
2022-02-12,43.42,44.88,42.78,44.18,364472.27,1644710399999,16034787.6079,30336,184085.22000000,8102500.35640000,0
2022-02-13,44.18,45.44,43.86,44.32,445019.25,1644796799999,19849976.8011,31859,247839.65000000,11052393.83890000,0
2022-02-14,44.32,45.08,43.32,44.85,437321.39,1644883199999,19286232.5479,36155,199665.98000000,8820825.87260000,0
2022-02-15,44.86,47.42,44.67,47.17,381742.3,1644969599999,17722507.3062,33156,194039.28000000,9008113.50160000,0
2022-02-16,47.21,47.23,45.77,46.38,356106.57,1645055999999,16570247.8342,32319,173704.66000000,8087898.37930000,0
2022-02-17,46.37,46.83,43.16,43.72,428971.49,1645142399999,19358427.2631,36200,167333.48000000,7537318.92480000,0
2022-02-18,43.72,44.4,42.42,43.09,333069.22,1645228799999,14461134.8981,31932,161808.60000000,7025163.50750000,0
2022-02-19,43.08,43.66,41.88,42.78,186041.48,1645315199999,7965177.6156,18268,80398.22000000,3441657.74680000,0
2022-02-20,42.78,42.8,40.27,40.84,355437.57,1645401599999,14600339.5738,24544,175200.44000000,7197883.86510000,0
2022-02-21,40.85,42.53,39.66,39.81,627981.34,1645487999999,25861101.2538,49313,314696.88000000,12985672.47220000,0
2022-02-22,39.81,41.71,39.04,41.51,674300.35,1645574399999,27322416.5981,46734,325413.34000000,13194249.52120000,0
2022-02-23,41.52,43.4,40.66,40.78,479446.06,1645660799999,20165582.9361,39946,236651.22000000,9959961.03420000,0
2022-02-24,40.77,42.54,37.29,41.3,1069203.48,1645747199999,42044199.943,90170,506393.00000000,19911286.74040000,0
2022-02-25,41.27,43.6,41.12,43.09,509164.09,1645833599999,21528071.1215,43958,248972.56000000,10519674.12860000,0
2022-02-26,43.1,44.2,42.63,43.29,279781.54,1645919999999,12163101.7087,28757,138513.58000000,6022296.52700000,0
2022-02-27,43.29,44.25,40.9,41.51,346703.48,1646006399999,14819825.8576,36231,155591.28000000,6652878.54380000,0
2022-02-28,41.53,46.42,41.16,45.95,515030.57,1646092799999,22518500.4632,50831,268255.82000000,11741369.14150000,0
2022-03-01,45.96,47.73,45.21,46.25,528499.97,1646179199999,24454109.1525,59271,250456.09000000,11596756.24830000,0
2022-03-02,46.26,47.59,45.5,46.16,677687.07,1646265599999,31426733.646,62121,325139.18000000,15073957.95840000,0
2022-03-03,46.16,46.4,43.81,44.86,356690.4,1646351999999,16070303.1494,33281,155189.63000000,6985519.41140000,0
2022-03-04,44.88,44.93,40.02,40.5,433902.59,1646438399999,18402275.5971,42185,196504.54000000,8342851.60620000,0
2022-03-05,40.5,41.55,39.75,41.16,229112.21,1646524799999,9297594.5679,20840,114286.06000000,4639768.56290000,0
2022-03-06,41.15,41.41,39.55,39.81,258126.28,1646611199999,10441106.9006,26122,128456.02000000,5190872.80300000,0
2022-03-07,39.81,41.02,38.52,39.76,386503.75,1646697599999,15316308.3089,36484,185890.44000000,7364490.10930000,0
2022-03-08,39.76,41.24,39.64,40.57,352285.31,1646783999999,14305335.3554,30595,162829.86000000,6613806.70180000,0
2022-03-09,40.56,43.47,40.48,42.75,365323.76,1646870399999,15577376.099,33102,183432.27000000,7823688.41880000,0
2022-03-10,42.76,42.85,40.05,40.75,294812.88,1646956799999,12048315.1814,30805,151554.53000000,6190683.13080000,0
2022-03-11,40.74,42.06,39.76,40.81,284079.22,1647043199999,11620489.9257,27475,142097.32000000,5810074.08740000,0
2022-03-12,40.8,41.5,40.71,40.93,97965.23,1647129599999,4031938.6136,11026,49763.45000000,2048654.21120000,0
2022-03-13,40.92,41.45,39.72,39.8,110703.5,1647215999999,4506421.3162,13456,53686.06000000,2184771.82530000,0
2022-03-14,39.78,41.57,39.6,41.47,228200.79,1647302399999,9279269.4484,22823,107374.35000000,4366480.26160000,0
2022-03-15,41.46,41.57,40.06,41.02,203897.73,1647388799999,8314833.8061,22411,94120.42000000,3840596.00400000,0
2022-03-16,41.0,42.83,40.63,42.72,383954.87,1647475199999,16040881.9107,44026,184712.10000000,7718013.26580000,0
2022-03-17,42.72,43.45,42.45,43.06,214644.81,1647561599999,9208635.7273,22605,115202.09000000,4940187.32870000,0
2022-03-18,43.06,45.11,42.36,44.58,238326.32,1647647999999,10396915.5019,30635,123343.55000000,5385341.80610000,0
2022-03-19,44.57,45.34,44.3,44.92,191418.79,1647734399999,8582190.0244,19133,106772.05000000,4787073.81890000,0
2022-03-20,44.9,45.02,43.5,44.03,142175.79,1647820799999,6300949.6942,16398,63928.21000000,2834084.46890000,0
2022-03-21,44.02,45.06,43.47,44.67,218379.01,1647907199999,9694356.1019,20524,103288.23000000,4589816.70450000,0
2022-03-22,44.65,46.69,44.46,45.28,316543.4,1647993599999,14482038.3184,36448,145694.76000000,6668620.45300000,0
2022-03-23,45.27,46.33,44.63,46.16,303030.73,1648079999999,13747968.1211,29520,137104.87000000,6227715.38720000,0
2022-03-24,46.16,49.7,45.9,49.47,654635.84,1648166399999,31126748.8464,74255,361335.77000000,17211335.10320000,0
2022-03-25,49.47,51.48,49.13,49.71,829572.73,1648252799999,41690520.6068,94002,428638.17000000,21546332.94290000,0
2022-03-26,49.71,50.57,49.51,49.92,280066.19,1648339199999,14010000.8782,19177,134525.82000000,6731725.34640000,0
2022-03-27,49.9,52.3,49.56,51.99,358783.82,1648425599999,18200781.0393,47893,190458.98000000,9657590.84060000,0
2022-03-28,51.98,53.28,51.23,51.74,421196.65,1648511999999,22017670.9898,55480,196721.40000000,10287705.67090000,0
2022-03-29,51.74,52.53,50.31,51.11,489229.2,1648598399999,25258227.8531,39874,201185.71000000,10391845.57040000,0
2022-03-30,51.1,52.2,49.78,51.17,434345.25,1648684799999,22166950.2902,42820,197446.11000000,10088951.11450000,0
2022-03-31,51.18,51.75,48.54,48.83,520234.29,1648771199999,26125834.1354,52365,231067.50000000,11595742.77430000,0
2022-04-01,48.82,51.15,47.41,50.49,530891.56,1648857599999,26235441.6811,58044,263242.42000000,13010314.10830000,0
2022-04-02,50.49,51.27,49.4,49.68,448008.26,1648943999999,22615692.5049,43036,211732.28000000,10693590.05540000,0
2022-04-03,49.69,51.28,49.28,50.42,266145.69,1649030399999,13413108.813,30341,123444.27000000,6223912.93940000,0
2022-04-04,50.42,50.43,48.79,50.08,315793.57,1649116799999,15718845.7771,31705,133435.35000000,6642050.44820000,0
2022-04-05,50.09,51.05,48.45,48.55,442294.08,1649203199999,22144496.5663,38249,193636.19000000,9705981.70580000,0
2022-04-06,48.54,48.54,44.98,45.03,461264.63,1649289599999,21563546.9768,47202,207189.79000000,9687975.88870000,0
2022-04-07,45.02,46.11,44.48,45.55,241368.31,1649375999999,10948111.0259,25075,110492.39000000,5009951.29230000,0
2022-04-08,45.54,46.54,44.52,44.68,304508.51,1649462399999,13944491.5341,27856,136419.95000000,6249359.43430000,0
2022-04-09,44.66,45.7,44.57,45.61,109439.79,1649548799999,4932327.241,10002,57007.16000000,2570667.02640000,0
2022-04-10,45.62,46.38,44.81,44.98,122349.94,1649635199999,5582020.4723,14269,62983.65000000,2875357.07720000,0
2022-04-11,44.97,45.21,41.15,41.36,518138.97,1649721599999,22312106.9916,39368,181186.90000000,7781074.99840000,0
2022-04-12,41.36,42.67,41.04,41.78,218149.72,1649807999999,9125087.0755,21014,108927.85000000,4550793.27240000,0
2022-04-13,41.79,43.06,41.38,42.86,175651.97,1649894399999,7421394.9017,18171,82963.53000000,3508134.65630000,0
2022-04-14,42.86,43.31,41.4,41.71,146063.66,1649980799999,6190190.0844,13847,66440.17000000,2818219.35180000,0
2022-04-15,41.72,43.13,41.6,42.7,512336.74,1650067199999,21715955.7389,37427,276437.20000000,11708623.93780000,0
2022-04-16,42.71,43.09,41.33,41.82,206683.27,1650153599999,8762109.4955,21128,102215.47000000,4334463.21700000,0
2022-04-17,41.82,48.51,41.62,44.8,1416305.21,1650239999999,65520560.5699,159254,748375.19000000,34572355.98900000,0
2022-04-18,44.8,44.81,40.21,43.37,1226831.42,1650326399999,51575234.7347,98869,620565.01000000,26091585.78680000,0
2022-04-19,43.37,43.99,42.87,43.48,446021.57,1650412799999,19336766.5848,38565,206959.89000000,8980508.67860000,0
2022-04-20,43.47,44.2,42.33,42.77,456470.2,1650499199999,19758908.9876,45113,215554.08000000,9330108.01430000,0
2022-04-21,42.76,46.0,41.76,42.13,1027803.62,1650585599999,45377593.2102,105691,515834.08000000,22779643.38480000,0
2022-04-22,42.13,42.67,40.9,41.32,445803.08,1650671999999,18635643.1238,40791,223787.67000000,9349422.95850000,0
2022-04-23,41.32,42.17,40.72,41.03,203106.09,1650758399999,8395887.1659,25688,104756.86000000,4332010.21880000,0
2022-04-24,41.02,41.62,40.49,40.79,257618.39,1650844799999,10572189.0455,27193,130571.25000000,5360744.48450000,0
2022-04-25,40.77,42.03,39.58,41.83,382363.16,1650931199999,15545948.9381,40168,186206.86000000,7575629.66820000,0
2022-04-26,41.83,42.21,38.33,38.71,418201.71,1651017599999,16876288.2638,44398,173378.33000000,6999180.58950000,0
2022-04-27,38.68,39.79,38.44,39.57,269558.48,1651103999999,10571178.6622,27396,140267.09000000,5503308.21180000,0
2022-04-28,39.56,40.79,39.33,39.84,246779.87,1651190399999,9901624.6045,27688,113370.34000000,4547225.20930000,0
2022-04-29,39.84,40.43,38.4,38.79,219561.74,1651276799999,8656395.2212,20358,98641.80000000,3886560.76910000,0
2022-04-30,38.79,39.43,37.86,37.95,250905.75,1651363199999,9727044.8861,21589,124988.46000000,4850415.06490000,0
2022-05-01,37.94,39.3,37.76,39.11,288677.28,1651449599999,11119856.4435,24537,146843.67000000,5656491.80420000,0
2022-05-02,39.12,39.94,38.5,39.11,367189.86,1651535999999,14380333.0576,30861,158310.74000000,6198958.95160000,0
2022-05-03,39.12,39.24,37.61,37.79,176112.63,1651622399999,6799263.5455,17876,77563.26000000,2996424.42650000,0
2022-05-04,37.8,39.74,37.69,39.56,307307.71,1651708799999,11911654.8981,25792,151433.57000000,5871650.41160000,0
2022-05-05,39.58,39.82,35.79,36.21,453827.57,1651795199999,17034598.0119,38819,210940.34000000,7917167.20050000,0
2022-05-06,36.19,36.29,34.9,35.89,367414.43,1651881599999,13144225.9601,27601,167846.78000000,6001360.45430000,0
2022-05-07,35.89,35.97,34.47,35.09,189498.12,1651967999999,6733357.1622,15569,87335.87000000,3104017.46800000,0
2022-05-08,35.09,35.14,33.49,33.83,281634.37,1652054399999,9628267.9244,21611,122771.49000000,4196864.43180000,0
2022-05-09,33.83,34.07,30.05,30.15,1034542.42,1652140799999,33371081.554842,68783,414331.21000000,13304434.55900000,0
2022-05-10,30.14,34.84,29.49,33.08,1028595.35,1652227199999,33778915.9416,87847,487075.66000000,15968484.72100000,0
2022-05-11,33.06,33.73,26.36,29.94,1884307.51,1652313599999,58011690.8837,200244,869015.08000000,26598929.51580000,0
2022-05-12,29.9,31.38,26.18,29.67,1705335.85,1652399999999,49676347.9924,214915,864054.34000000,25229732.31180000,0
2022-05-13,29.67,32.63,29.36,30.83,1044815.57,1652486399999,32862901.4816,95443,451449.80000000,14188316.86140000,0
2022-05-14,30.83,31.68,29.94,31.53,307742.9,1652572799999,9484814.9463,28496,163188.46000000,5026475.49050000,0
2022-05-15,31.54,32.78,30.91,32.66,211215.42,1652659199999,6700644.0246,21972,103135.82000000,3274636.20150000,0
2022-05-16,32.66,32.67,30.79,31.82,418383.78,1652745599999,13297432.7257,39840,206249.40000000,6556989.12430000,0
2022-05-17,31.83,32.64,31.16,32.03,266048.73,1652831999999,8521720.5358,23118,122239.77000000,3918497.57100000,0
2022-05-18,32.03,32.25,29.57,29.64,254168.63,1652918399999,7842060.2803,20316,116995.39000000,3610237.20660000,0
2022-05-19,29.65,31.39,29.59,30.91,400287.93,1653004799999,12181129.986,34478,202372.73000000,6166532.07390000,0
2022-05-20,30.91,31.27,29.21,29.72,298643.57,1653091199999,9068730.8476,24321,168466.20000000,5124902.64170000,0
2022-05-21,29.72,30.34,29.44,30.1,112106.83,1653177599999,3357982.2405,9885,55682.29000000,1669436.68420000,0
2022-05-22,30.09,30.93,29.97,30.74,136318.46,1653263999999,4152007.5548,10594,72560.32000000,2210986.14180000,0
2022-05-23,30.74,31.15,29.44,29.68,322499.39,1653350399999,9849464.5299,20367,164972.50000000,5039095.69840000,0
2022-05-24,29.68,30.08,28.71,29.83,340721.06,1653436799999,10028467.5398,24473,154254.29000000,4543382.43190000,0
2022-05-25,29.83,30.28,28.04,29.0,417601.89,1653523199999,12279256.862,34952,203764.03000000,5987268.11090000,0
2022-05-26,29.02,29.33,26.55,27.54,371923.62,1653609599999,10334203.179,28305,174047.36000000,4834557.15840000,0
2022-05-27,27.53,27.68,26.23,26.42,524260.93,1653695999999,14156086.3771,35035,251174.71000000,6784212.97960000,0
2022-05-28,26.42,27.25,26.34,27.11,264349.11,1653782399999,7094165.868,16558,127291.87000000,3414948.39240000,0
2022-05-29,27.11,27.38,26.72,27.28,156325.46,1653868799999,4228815.9456,10391,73139.00000000,1978495.47130000,0
2022-05-30,27.29,29.45,27.12,29.16,455073.42,1653955199999,12973146.7103,31648,216785.04000000,6172630.30150000,0
2022-05-31,29.18,29.49,28.48,28.94,373572.59,1654041599999,10829983.6492,25124,155683.19000000,4514716.45510000,0
2022-06-01,28.96,29.12,26.5,26.89,259217.71,1654127999999,7232363.0026,20407,112372.72000000,3132750.56270000,0
2022-06-02,26.88,27.26,26.41,27.15,261327.15,1654214399999,7021920.4476,17278,120843.38000000,3249257.68120000,0
2022-06-03,27.15,27.31,25.79,25.97,314041.73,1654300799999,8242031.5451,17386,147067.98000000,3861955.15770000,0
2022-06-04,25.97,26.05,25.55,25.99,102685.39,1654387199999,2648664.7533,8070,48695.27000000,1256302.76510000,0
2022-06-05,25.98,26.41,25.66,26.13,167700.17,1654473599999,4364018.9562,10644,84989.62000000,2213348.60560000,0
2022-06-06,26.13,27.64,26.12,27.37,297928.61,1654559999999,8061045.3761,20747,147560.23000000,3992388.90270000,0
2022-06-07,27.38,27.45,25.13,27.06,541591.26,1654646399999,14198691.5336,36766,240116.66000000,6304578.18170000,0
2022-06-08,27.07,28.46,26.38,28.1,657309.56,1654732799999,18158092.4149,43241,293229.19000000,8102046.45780000,0
2022-06-09,28.11,29.14,27.93,28.54,439329.87,1654819199999,12563627.1856,22501,229093.08000000,6549746.26800000,0
2022-06-10,28.53,28.7,27.17,27.6,274798.95,1654905599999,7693557.9642,17494,121476.35000000,3405119.54840000,0
2022-06-11,27.59,28.07,26.56,27.47,338011.32,1654991999999,9235197.0283,20736,162724.28000000,4444832.67390000,0
2022-06-12,27.47,29.32,26.62,27.9,804458.56,1655078399999,22622343.7111,51393,357852.80000000,10051081.97790000,0
2022-06-13,27.9,28.1,23.87,24.51,1458206.66,1655164799999,37194191.5363,101910,609249.60000000,15545347.46690000,0
2022-06-14,24.5,24.79,22.31,23.96,958760.408,1655251199999,22687386.7092,63875,425322.83000000,10062910.72560000,0
2022-06-15,23.95,25.57,21.03,25.56,1112110.23,1655337599999,25524367.3188,89247,533981.42000000,12295128.29720000,0
2022-06-16,25.54,25.92,22.98,23.28,692159.9,1655423999999,16807409.965,46610,373008.93000000,9063919.08310000,0
2022-06-17,23.27,25.11,23.16,24.35,377346.44,1655510399999,9192537.4097,29950,172788.05000000,4213306.38020000,0
2022-06-18,24.35,24.72,21.1,22.79,438090.55,1655596799999,9937404.0209,35996,208836.31000000,4735028.20870000,0
2022-06-19,22.79,25.44,21.69,25.06,425568.76,1655683199999,9945523.1265,34543,208941.36000000,4887906.96940000,0
2022-06-20,25.05,26.92,23.97,26.69,594158.91,1655769599999,15146466.6423,43325,342828.32000000,8749608.42020000,0
2022-06-21,26.68,28.21,26.38,27.39,572307.7,1655855999999,15591460.1128,38243,261983.07000000,7146672.42580000,0
2022-06-22,27.39,27.41,25.09,25.18,404544.03,1655942399999,10572545.4951,30975,165468.00000000,4325965.58240000,0
2022-06-23,25.18,26.47,25.07,26.34,521353.72,1656028799999,13374949.9642,41317,281263.29000000,7205637.82840000,0
2022-06-24,26.32,27.14,25.39,26.72,361766.1,1656115199999,9524721.8607,38398,171111.36000000,4505650.58020000,0
2022-06-25,26.72,28.06,26.18,27.9,698931.18,1656201599999,18961763.2259,51271,339827.44000000,9214334.36760000,0
2022-06-26,27.91,28.99,27.12,27.18,494321.52,1656287999999,13861867.1055,44144,240184.90000000,6738983.06360000,0
2022-06-27,27.17,28.07,26.58,27.16,389887.31,1656374399999,10644920.3472,38176,181543.42000000,4962833.92840000,0
2022-06-28,27.18,27.8,25.55,25.63,417840.02,1656460799999,11210442.2027,25449,179624.17000000,4829177.71350000,0
2022-06-29,25.63,25.87,24.61,24.87,476411.13,1656547199999,12034176.4272,28392,188294.71000000,4756261.39040000,0
2022-06-30,24.87,24.95,23.06,24.59,616923.96,1656633599999,14656003.1307,32227,309244.43000000,7332924.20110000,0
2022-07-01,24.59,25.55,24.02,24.59,667121.21,1656719999999,16506921.4546,37721,289529.11000000,7167911.48310000,0
2022-07-02,24.6,24.8,24.05,24.62,260804.11,1656806399999,6375585.013,14282,95606.91000000,2336744.23700000,0
2022-07-03,24.63,24.67,23.74,24.39,358775.17,1656892799999,8686412.5769,18822,113964.03000000,2756531.27210000,0
2022-07-04,24.38,26.05,23.96,25.91,385945.6,1656979199999,9620747.4085,22362,200324.66000000,4990528.31820000,0
2022-07-05,25.92,26.23,24.41,25.16,526021.95,1657065599999,13255998.6807,27244,224668.73000000,5656833.47480000,0
2022-07-06,25.16,26.51,24.78,26.28,429252.97,1657151999999,10991264.8093,24624,185570.11000000,4761460.58360000,0
2022-07-07,26.29,27.76,25.95,27.43,517004.29,1657238399999,13882305.7766,30271,237753.65000000,6386718.39010000,0
2022-07-08,27.45,28.28,26.83,27.36,412968.85,1657324799999,11337325.5186,39900,194093.00000000,5329960.87060000,0
2022-07-09,27.36,27.68,27.06,27.13,208897.41,1657411199999,5720197.991,27667,98882.80000000,2708452.95780000,0
2022-07-10,27.12,27.14,25.6,25.88,218208.96,1657497599999,5734121.6425,28107,77350.13000000,2030654.13350000,0
2022-07-11,25.89,25.96,24.82,24.98,273338.72,1657583999999,6948492.5153,33215,114579.80000000,2912432.71990000,0
2022-07-12,24.98,25.1,23.82,23.87,271978.24,1657670399999,6676143.6624,33090,114493.63000000,2811678.81490000,0
2022-07-13,23.87,25.03,23.25,25.0,344764.36,1657756799999,8315694.5926,35221,144744.32000000,3498587.44890000,0
2022-07-14,24.99,26.25,24.43,25.89,476755.57,1657843199999,12070410.0977,29921,234188.66000000,5926951.78780000,0
2022-07-15,25.89,27.42,25.67,26.78,362163.98,1657929599999,9605560.3419,27919,202671.43000000,5379070.36590000,0
2022-07-16,26.78,28.46,26.34,28.01,368610.54,1658015999999,10098924.6734,32117,190104.49000000,5203073.38070000,0
2022-07-17,28.0,28.79,27.41,27.61,286314.81,1658102399999,8034222.4687,26793,158629.00000000,4452506.03870000,0
2022-07-18,27.62,30.11,27.61,29.86,508074.21,1658188799999,14800665.2528,47015,265964.64000000,7739975.72510000,0
2022-07-19,29.85,30.34,27.95,29.12,655552.14,1658275199999,18962760.0693,59982,294255.01000000,8515270.97000000,0
2022-07-20,29.14,30.25,28.36,28.77,526160.96,1658361599999,15479725.0125,45920,253317.23000000,7457194.60150000,0
2022-07-21,28.77,29.72,27.73,29.48,307460.02,1658447999999,8822524.8643,29190,136125.89000000,3917868.72250000,0
2022-07-22,29.48,30.54,28.63,28.91,499035.65,1658534399999,14816302.8457,41057,249753.65000000,7432427.20400000,0
2022-07-23,28.91,29.72,27.7,28.5,320041.47,1658620799999,9202408.706,29108,139131.36000000,4005441.86240000,0
2022-07-24,28.5,29.76,28.34,29.12,288432.75,1658707199999,8403159.581,25837,153526.64000000,4472363.31970000,0
2022-07-25,29.11,29.28,26.93,27.01,417278.45,1658793599999,11613169.4681,32549,173528.09000000,4838990.07140000,0
2022-07-26,27.01,27.1,25.92,27.07,316442.2,1658879999999,8398324.0022,25481,148080.01000000,3936674.10800000,0
2022-07-27,27.05,29.45,26.68,29.43,414366.35,1658966399999,11524979.9863,35346,220689.99000000,6165698.59560000,0
2022-07-28,29.43,30.74,28.57,30.24,397152.7,1659052799999,11791915.0951,39756,188755.31000000,5598247.65800000,0
2022-07-29,30.25,31.57,29.58,31.09,550453.16,1659139199999,16851090.6938,47847,289224.16000000,8854287.86180000,0
2022-07-30,31.1,32.44,30.76,31.11,468100.12,1659225599999,14760086.325,41007,229300.42000000,7227593.87550000,0
2022-07-31,31.11,31.71,30.27,30.39,252130.07,1659311999999,7839568.87,23545,125738.52000000,3913816.29890000,0
2022-08-01,30.37,30.93,29.81,30.75,281800.69,1659398399999,8583674.3005,24480,138356.84000000,4214014.13710000,0
2022-08-02,30.74,31.01,28.81,29.4,454715.97,1659484799999,13451721.1697,38466,172313.55000000,5093358.66190000,0
2022-08-03,29.41,30.0,28.73,29.1,260228.96,1659571199999,7636983.7355,25204,116517.44000000,3423678.54940000,0
2022-08-04,29.07,29.66,28.75,29.14,218343.31,1659657599999,6384368.9793,19900,97663.55000000,2855462.95650000,0
2022-08-05,29.16,30.79,29.07,30.76,381310.48,1659743999999,11488249.0585,29788,197339.08000000,5940893.84450000,0
2022-08-06,30.77,30.9,30.34,30.39,181281.62,1659830399999,5567005.0316,26009,101078.12000000,3104679.39740000,0
2022-08-07,30.39,31.04,30.09,30.67,157730.41,1659916799999,4810761.0168,27370,76848.20000000,2345403.06540000,0
2022-08-08,30.67,32.15,30.37,31.49,258782.1,1660003199999,8115627.4809,38707,135891.98000000,4257193.68350000,0
2022-08-09,31.49,31.6,29.4,29.88,410344.03,1660089599999,12466049.4899,38661,153659.41000000,4677090.14030000,0
2022-08-10,29.88,31.63,29.17,31.37,359074.16,1660175999999,10955076.0852,28115,188462.12000000,5764379.65400000,0
2022-08-11,31.37,32.64,30.35,30.52,613828.15,1660262399999,19385890.2944,56872,317636.84000000,10045882.32110000,0
2022-08-12,30.53,31.25,29.89,31.22,216251.53,1660348799999,6605566.5073,19556,102831.62000000,3144382.73380000,0
2022-08-13,31.21,31.9,31.08,31.33,295767.64,1660435199999,9305078.8836,23028,162775.11000000,5122176.68760000,0
2022-08-14,31.34,32.0,30.62,30.84,240766.89,1660521599999,7541943.9056,18212,112236.78000000,3519111.55320000,0
2022-08-15,30.85,31.9,30.19,30.85,238722.3,1660607999999,7352228.7278,19916,110331.75000000,3402569.93110000,0
